"Datum";"Ãˆas";"Teplota";"Vlhkost";"Tlak";"Rychlost"
"01.06.26";"16:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"16:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"17:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"17:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"17:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"18:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"18:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"18:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"19:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"19:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"19:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"20:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"20:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"20:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"21:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"21:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"21:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"22:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"22:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"22:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"23:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"23:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"23:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"00:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"00:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"00:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"01:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"01:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"01:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"02:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"02:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"02:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"03:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"03:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"03:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"04:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"04:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"04:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"05:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"31.05.26";"17:20:00";"22,6°C";"43,1%";"958,4hPa";"2,0m/s"
"31.05.26";"17:40:00";"21,9°C";"45,5%";"958,6hPa";"2,9m/s"
"31.05.26";"18:00:00";"21,1°C";"47,9%";"958,6hPa";"1,1m/s"
"31.05.26";"18:20:00";"19,9°C";"54,3%";"958,5hPa";"1,7m/s"
"31.05.26";"18:40:00";"19,8°C";"54,4%";"958,2hPa";"1,0m/s"
"31.05.26";"19:00:00";"19,7°C";"56,6%";"958,3hPa";"0,0m/s"
"31.05.26";"19:20:00";"19,5°C";"57,0%";"958,2hPa";"1,1m/s"
"31.05.26";"19:40:00";"19,3°C";"58,5%";"958,1hPa";"0,7m/s"
"31.05.26";"20:00:00";"19,1°C";"58,5%";"958,1hPa";"0,8m/s"
"31.05.26";"20:20:00";"18,9°C";"58,5%";"958,3hPa";"0,4m/s"
"31.05.26";"20:40:00";"18,5°C";"60,3%";"958,3hPa";"1,3m/s"
"31.05.26";"21:00:00";"18,2°C";"62,1%";"958,2hPa";"1,1m/s"
"31.05.26";"21:20:00";"18,4°C";"61,7%";"958,4hPa";"1,4m/s"
"31.05.26";"21:40:00";"18,1°C";"63,4%";"958,4hPa";"0,1m/s"
"31.05.26";"22:00:00";"18,0°C";"64,3%";"958,3hPa";"0,6m/s"
"31.05.26";"22:20:00";"17,7°C";"67,1%";"958,4hPa";"0,6m/s"
"31.05.26";"22:40:00";"17,2°C";"67,8%";"958,4hPa";"1,6m/s"
"31.05.26";"23:00:00";"17,3°C";"67,3%";"958,4hPa";"0,4m/s"
"31.05.26";"23:20:00";"16,8°C";"69,4%";"958,3hPa";"0,7m/s"
"31.05.26";"23:40:00";"16,4°C";"69,6%";"958,2hPa";"0,4m/s"
"01.06.26";"00:00:00";"15,9°C";"74,2%";"958,2hPa";"0,3m/s"
"01.06.26";"00:20:00";"15,7°C";"73,3%";"958,3hPa";"0,7m/s"
"01.06.26";"00:40:00";"15,6°C";"73,9%";"958,2hPa";"0,4m/s"
"01.06.26";"01:00:00";"15,3°C";"76,5%";"957,8hPa";"1,0m/s"
"01.06.26";"01:20:00";"15,3°C";"75,5%";"957,8hPa";"0,0m/s"
"01.06.26";"01:40:00";"15,4°C";"76,4%";"957,9hPa";"0,3m/s"
"01.06.26";"02:00:00";"15,1°C";"78,5%";"957,7hPa";"0,6m/s"
"01.06.26";"02:20:00";"14,2°C";"84,8%";"958,1hPa";"3,8m/s"
"01.06.26";"02:40:00";"13,3°C";"90,4%";"957,9hPa";"0,8m/s"
"01.06.26";"03:00:00";"13,4°C";"92,3%";"957,6hPa";"0,0m/s"
"01.06.26";"03:20:00";"13,1°C";"93,0%";"957,8hPa";"1,9m/s"
"01.06.26";"03:40:00";"13,1°C";"94,0%";"958,1hPa";"0,7m/s"
"01.06.26";"04:00:00";"13,1°C";"94,3%";"958,0hPa";"0,0m/s"
"01.06.26";"04:20:00";"13,5°C";"94,6%";"957,9hPa";"4,3m/s"
"01.06.26";"04:40:00";"13,2°C";"93,2%";"958,0hPa";"2,0m/s"
"01.06.26";"05:00:00";"13,2°C";"95,0%";"957,9hPa";"2,6m/s"
"01.06.26";"05:20:00";"13,3°C";"96,3%";"957,8hPa";"2,6m/s"
"01.06.26";"05:40:00";"13,4°C";"96,7%";"957,8hPa";"1,0m/s"
"01.06.26";"06:00:00";"13,3°C";"95,6%";"958,0hPa";"1,2m/s"
"01.06.26";"06:20:00";"13,3°C";"95,0%";"958,2hPa";"1,4m/s"
"01.06.26";"06:40:00";"13,3°C";"95,3%";"958,6hPa";"0,9m/s"
"01.06.26";"07:00:00";"13,5°C";"94,6%";"958,7hPa";"0,1m/s"
"01.06.26";"07:20:00";"13,6°C";"92,5%";"958,9hPa";"0,2m/s"
"01.06.26";"07:40:00";"13,5°C";"91,3%";"959,2hPa";"1,9m/s"
"01.06.26";"08:00:00";"13,5°C";"90,5%";"959,4hPa";"1,0m/s"
"01.06.26";"08:20:00";"13,9°C";"88,3%";"959,5hPa";"1,2m/s"
"01.06.26";"08:40:00";"14,4°C";"84,0%";"959,6hPa";"3,0m/s"
"01.06.26";"09:00:00";"14,6°C";"83,0%";"959,9hPa";"1,4m/s"
"01.06.26";"09:20:00";"15,0°C";"81,9%";"960,2hPa";"1,6m/s"
"01.06.26";"09:40:00";"16,4°C";"75,5%";"960,3hPa";"2,7m/s"
"01.06.26";"10:00:00";"16,2°C";"73,3%";"960,4hPa";"2,3m/s"
"01.06.26";"10:20:00";"16,7°C";"71,2%";"960,5hPa";"4,2m/s"
"01.06.26";"10:40:00";"17,3°C";"69,0%";"960,7hPa";"3,6m/s"
"01.06.26";"11:00:00";"18,0°C";"62,4%";"960,9hPa";"4,2m/s"
"01.06.26";"11:20:00";"17,3°C";"64,2%";"961,2hPa";"4,5m/s"
"01.06.26";"11:40:00";"17,2°C";"61,9%";"961,5hPa";"3,1m/s"
"01.06.26";"12:00:00";"17,4°C";"60,2%";"961,6hPa";"2,3m/s"
"01.06.26";"12:20:00";"18,5°C";"54,4%";"961,4hPa";"3,7m/s"
"01.06.26";"12:40:00";"19,8°C";"50,8%";"961,3hPa";"4,7m/s"
"01.06.26";"13:00:00";"20,2°C";"47,6%";"961,4hPa";"4,7m/s"
"01.06.26";"13:20:00";"19,8°C";"50,3%";"961,6hPa";"3,1m/s"
"01.06.26";"13:40:00";"19,5°C";"53,2%";"961,6hPa";"4,9m/s"
"01.06.26";"14:00:00";"20,8°C";"47,8%";"961,4hPa";"2,9m/s"
"01.06.26";"14:20:00";"19,9°C";"47,7%";"961,6hPa";"2,7m/s"
"01.06.26";"14:40:00";"20,0°C";"49,1%";"961,8hPa";"2,4m/s"
"01.06.26";"15:00:00";"19,2°C";"53,4%";"961,8hPa";"2,7m/s"
"01.06.26";"15:20:00";"20,0°C";"51,8%";"961,8hPa";"1,7m/s"
"01.06.26";"15:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"16:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"16:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"16:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"17:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"17:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"17:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"18:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"18:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"18:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"19:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"19:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"19:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"20:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"20:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"20:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"21:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"21:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"21:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"22:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"22:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"22:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"23:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"23:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"01.06.26";"23:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"00:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"00:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"00:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"01:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"01:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"01:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"02:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"02:20:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"02:40:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
"02.06.26";"03:00:00";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]";"[Unknown identifier Papago_METEO][Unknown identifier Papago_METEO]"
